applicant_id,credit_score,annual_income_usd,debt_to_income_ratio,employment_tenure_years,loan_amount_usd,annual_interest_rate,predicted_pd,predicted_lgd
CB-391,693,65148,0.337,6.9,7138,0.13,0.3561,0.8775
CB-392,818,69486,0.149,0.5,7333,0.084,0.1385,0.623
CB-393,781,89826,0.238,4.0,18323,0.0615,0.0623,0.4901
CB-394,794,74389,0.313,0.5,8761,0.1122,0.3429,0.7828
CB-395,771,80265,0.286,1.2,9759,0.1358,0.341,0.8824
CB-396,741,66128,0.267,0.5,16792,0.1057,0.2623,0.6942
CB-397,776,59457,0.056,3.7,10255,0.0833,0.0383,0.4163
CB-398,799,54649,0.22,4.6,11539,0.1054,0.281,0.7694
CB-399,805,90387,0.229,0.5,8378,0.0837,0.1157,0.616
CB-400,765,36501,0.285,1.9,10598,0.1494,0.3639,0.9
CB-401,600,47521,0.379,2.4,18241,0.1489,0.5528,0.9
CB-402,688,41109,0.367,1.8,14745,0.1131,0.4006,0.9
CB-403,782,56250,0.275,0.5,24945,0.1077,0.1933,0.6623
CB-404,781,86564,0.257,2.2,19980,0.0879,0.2012,0.6871
CB-405,812,66170,0.187,5.6,3370,0.0708,0.0613,0.4499
CB-406,815,58043,0.159,0.5,11335,0.0833,0.1618,0.6702
CB-407,722,32860,0.184,0.5,9376,0.1091,0.2577,0.7371
CB-408,680,57903,0.458,1.8,15925,0.1353,0.471,0.9
CB-409,798,71709,0.18,11.4,8844,0.0869,0.1596,0.6221
CB-410,732,101771,0.319,4.4,24256,0.134,0.386,0.9
CB-411,755,44417,0.371,4.5,9586,0.1114,0.3413,0.8743
CB-412,787,66519,0.168,1.8,14483,0.0651,0.067,0.4458
CB-413,711,58467,0.268,3.6,5704,0.1,0.2415,0.6837
CB-414,781,87092,0.403,0.5,23015,0.1041,0.3244,0.7739
CB-415,782,52515,0.203,4.0,23060,0.0963,0.2249,0.7012
CB-416,626,45617,0.485,9.8,20460,0.1628,0.5647,0.9
CB-417,773,59579,0.328,3.8,10735,0.1235,0.3748,0.9
CB-418,758,55737,0.278,8.3,4291,0.1066,0.2738,0.8166
CB-419,798,45001,0.335,5.1,18641,0.1074,0.2643,0.7366
CB-420,696,48723,0.393,0.5,12440,0.1336,0.4452,0.9
CB-421,850,88865,0.174,9.3,24788,0.0811,0.0788,0.4427
CB-422,849,39358,0.26,0.5,18363,0.1064,0.178,0.6048
CB-423,753,55779,0.231,3.1,14849,0.1002,0.2494,0.7445
CB-424,797,41748,0.206,0.6,24707,0.1093,0.2471,0.7475
CB-425,822,88017,0.134,0.5,20610,0.0835,0.1439,0.5625
CB-426,793,30043,0.181,2.2,13084,0.1174,0.2983,0.7798
CB-427,813,53059,0.208,1.4,3414,0.0773,0.0092,0.3317
CB-428,777,59430,0.211,2.7,5041,0.1149,0.277,0.7397
CB-429,850,110538,0.102,3.4,12761,0.06,0.0212,0.4442
CB-430,687,50381,0.26,0.5,15364,0.1167,0.2897,0.7941
CB-431,760,47972,0.197,0.5,3663,0.0969,0.1368,0.5847
CB-432,608,85100,0.433,3.3,5784,0.1453,0.4862,0.9
CB-433,785,34532,0.237,1.7,18494,0.0982,0.1571,0.5924
CB-434,748,22556,0.287,5.2,19533,0.1181,0.361,0.8409
CB-435,771,56130,0.317,4.2,3655,0.1128,0.3759,0.9
CB-436,798,48201,0.207,7.5,14168,0.0891,0.1541,0.6049
CB-437,850,41728,0.152,4.7,4781,0.0617,0.1072,0.5444
CB-438,729,70583,0.305,2.2,18915,0.0949,0.2069,0.6383
CB-439,726,61168,0.234,4.5,21349,0.1057,0.1826,0.5404
CB-440,789,46644,0.238,1.3,22125,0.0711,0.168,0.6507
CB-441,756,32536,0.316,1.5,16159,0.1021,0.3049,0.7725
CB-442,811,80956,0.223,6.2,16836,0.069,0.1073,0.4903
CB-443,720,71575,0.207,2.4,23385,0.0889,0.164,0.6291
CB-444,783,54288,0.144,6.4,16473,0.089,0.1817,0.6096
CB-445,651,87411,0.383,6.9,12818,0.1528,0.4376,0.9
CB-446,815,39177,0.166,7.8,19600,0.0992,0.1647,0.627
CB-447,747,29257,0.272,9.9,15998,0.1244,0.3304,0.8534
CB-448,611,31908,0.481,2.3,21534,0.1671,0.5867,0.9
CB-449,701,47489,0.385,1.5,14543,0.131,0.3724,0.9
CB-450,739,59842,0.227,3.5,22119,0.0891,0.2098,0.6737
CB-451,763,49273,0.26,1.9,3987,0.1119,0.2407,0.6902
CB-452,769,56604,0.381,3.7,3801,0.1077,0.3269,0.8271
CB-453,662,29572,0.374,4.9,5178,0.147,0.4369,0.8988
CB-454,775,87268,0.388,4.7,15236,0.1193,0.2634,0.7519
CB-455,696,46385,0.36,1.9,18597,0.1316,0.3858,0.8597
CB-456,723,76756,0.181,0.7,7757,0.1088,0.281,0.7052
CB-457,773,62035,0.263,2.3,6426,0.1015,0.2083,0.6003
CB-458,746,65340,0.235,0.6,21927,0.0662,0.1933,0.6855
CB-459,733,63533,0.331,8.8,19511,0.113,0.2778,0.7299
CB-460,715,61566,0.292,1.7,17264,0.1063,0.2637,0.7973
CB-461,787,60286,0.318,0.7,13744,0.1271,0.3753,0.8652
CB-462,833,99475,0.069,0.5,12244,0.076,0.0496,0.3787
CB-463,720,54762,0.27,4.2,3451,0.1133,0.3002,0.7406
CB-464,720,60872,0.293,4.1,7138,0.1192,0.3922,0.9
CB-465,658,41018,0.393,1.7,22733,0.1551,0.5362,0.9
CB-466,818,101871,0.17,0.5,10458,0.073,0.0684,0.4504
CB-467,800,43660,0.304,2.1,18499,0.0974,0.2015,0.6584
CB-468,768,95285,0.306,1.5,18483,0.1174,0.3098,0.8183
CB-469,764,55006,0.155,4.5,9807,0.1048,0.1911,0.6827
CB-470,595,23078,0.523,3.7,7495,0.1695,0.6684,0.9
CB-471,693,48627,0.411,1.8,18216,0.1371,0.4188,0.9
CB-472,682,41981,0.219,1.0,5058,0.1176,0.2485,0.6624
CB-473,663,64275,0.322,17.7,13886,0.1114,0.3818,0.8789
CB-474,850,50419,0.12,2.4,22536,0.0676,0.032,0.4336
CB-475,767,40349,0.301,4.7,18649,0.1263,0.4008,0.8825
CB-476,703,24505,0.368,0.6,19812,0.127,0.3927,0.8719
CB-477,839,51761,0.146,2.7,4831,0.0666,0.0868,0.5109
CB-478,774,22825,0.27,0.5,7395,0.1029,0.2477,0.7124
CB-479,767,24191,0.381,2.8,9052,0.1761,0.5425,0.9
CB-480,792,67950,0.244,13.3,9430,0.0972,0.2772,0.7239
CB-481,798,76883,0.216,1.9,7269,0.0724,0.1339,0.5515
CB-482,686,56082,0.304,0.5,24385,0.1137,0.3706,0.8433
CB-483,697,37174,0.352,0.5,6628,0.1269,0.2754,0.7874
CB-484,813,57794,0.156,2.0,18580,0.0781,0.126,0.5915
CB-485,653,44027,0.402,0.7,15908,0.1471,0.4854,0.9
CB-486,778,41195,0.185,0.5,16431,0.0674,0.0633,0.4283
CB-487,658,74865,0.318,5.6,7722,0.1372,0.4811,0.9
CB-488,738,74591,0.139,2.5,9767,0.0958,0.2118,0.6399
CB-489,850,55059,0.09,1.4,16342,0.1045,0.1108,0.5262
CB-490,825,57772,0.259,9.2,9580,0.1026,0.1591,0.5368
CB-491,743,54858,0.254,0.5,18270,0.106,0.3032,0.7524
CB-492,772,23654,0.45,12.5,3869,0.1331,0.3703,0.8397
CB-493,715,43583,0.307,1.5,4602,0.1222,0.3915,0.9
CB-494,742,42894,0.242,8.8,19026,0.0821,0.2212,0.6814
CB-495,843,39954,0.279,3.7,16568,0.1008,0.1701,0.5808
CB-496,782,48358,0.348,7.0,3949,0.116,0.2467,0.7201
CB-497,792,116184,0.239,16.5,22778,0.0814,0.0605,0.4398
CB-498,728,62564,0.357,1.4,3106,0.1144,0.3281,0.8121
CB-499,781,48797,0.216,13.0,24022,0.0779,0.1085,0.5934
CB-500,755,71532,0.208,2.0,19048,0.091,0.1308,0.6102
